"","order","Virus","total","AsynNC_C","AsynC_LCLS","AsynNC_LCLS","AsynC_UCLS","AsynNC_UCLS","TsynNC_C","TsynC_LCLS","TsynNC_LCLS","TsynC_UCLS","TsynNC_UCLS"
"1","30","Bk Polyoma VP1"," 3445596","84.24501425","8.359654e-05","0.0167431685","0.0004642332","0.029408757","288.16239316","-1.355253e-20","0.0162479858","0.0001867601","0.0375692638"
"2"," 1","Dengue 1","18143808"," 2.36054319","3.534542e-02","0.0918781795","0.0489053386","0.106999373","  2.21501001"," 1.006743e-01","0.2370858171","0.1259535464","0.2648971495"
"3"," 2","Dengue 2","14913618"," 1.42184404","7.331044e-02","0.1094037331","0.0920249509","0.125677404","  2.01177345"," 1.265627e-01","0.2661044538","0.1522830377","0.2948700353"
"4"," 3","Dengue 3"," 9753030"," 1.56226220","4.041898e-02","0.0679439634","0.0547497832","0.080734602","  2.43045624"," 5.838018e-02","0.1543119288","0.0772617242","0.1753597838"
"5"," 4","Dengue 4"," 2612736"," 1.83019133","3.476418e-02","0.0675898100","0.0442856673","0.077086529","  2.65160832"," 5.304363e-02","0.1483229383","0.0647788054","0.1640960192"
"6","24","Entero D68 VP1","  288288"," 5.98564189","1.935349e-02","0.1396442928","0.0396576698","0.213575404","  4.29925187"," 2.196893e-02","0.1225410542","0.0470737698","0.1742909018"
"7","23","Entero C VP2 Polio2","  466662"," 2.55578928","3.502513e-02","0.1433059436","0.1155581182","0.241553100","  0.89064588"," 9.688975e-02","0.0988753167","0.2059089418","0.1708110945"
"8","18","Entero A VP1 EVA71"," 3456204"," 1.75078985","8.317221e-02","0.1634210785","0.1517734662","0.247919435","  1.05734635"," 1.350094e-01","0.1477723302","0.2129635048","0.2201555257"
"9","19","Entero A VP2 EVA71","  169050"," 3.31273764","4.840053e-02","0.2482918192","0.1345559909","0.357795137","  1.99603581"," 1.520556e-01","0.3745333128","0.2843080240","0.4964641297"
"10","20","Entero B VP1 Echovirus30"," 2119044"," 2.36211163","9.529975e-02","0.2569236939","0.1601088254","0.346379863","  1.42973494"," 1.912377e-01","0.2805002309","0.2890020590","0.4061153445"
"11","21","Entero B VP2 Echovirus30","  309750"," 1.68269067","1.774101e-01","0.2998298660","0.2006864159","0.336389555","  1.70338983"," 2.592666e-01","0.4695056374","0.3121620073","0.5038599800"
"12","22","Entero C VP1 Polio2"," 1215852"," 0.89875814","1.744623e-01","0.1534639770","0.2884217609","0.262556887","  1.20380102"," 1.625215e-01","0.2053700646","0.2696310930","0.3148556113"
"13","32","HBV A Polymerase","  224928"," 2.54231499","4.761074e-03","0.0145239345","0.0259027069","0.063433055"," 89.64179104"," 0.000000e+00","0.0308129774","0.0010822511","0.0662019480"
"14","33","HBV A S","  199617"," 2.78313253","4.646619e-03","0.0156312319","0.0254095102","0.068018958"," 80.59701493","-1.084202e-19","0.0322171310","0.0012674271","0.0699337117"
"15","34","HBV B Polymerase","  270882"," 0.47416861","3.133660e-03","0.0060655087","0.0866713896","0.036517227","  3.33105491"," 4.816358e-03","0.0157901421","0.0143111584","0.0479246666"
"16","35","HBV B PreC-Core","  219816"," 2.15631929","6.344583e-03","0.0079128632","0.0174926268","0.043487771","  6.09375000"," 1.337600e-03","0.0126587074","0.0041343560","0.0206860258"
"17","36","HBV C polymerase","  815865"," 0.97596154","2.176775e-02","0.0368576560","0.0824406700","0.064845751","  2.76400262"," 8.860014e-03","0.0243572865","0.0157606558","0.0436943097"
